标签(tag),用户输入,标准答案,模型输出,时延(秒),格式正确率,宽松综合准确率(必需参数),严格综合准确率(全参数),完整匹配准确率,函数名准确率,参数结构准确率(宽松),参数名-精确率,参数名-召回率,参数名-F1,闭域参数值-准确率,开域参数值-Fuzz相似度,开域参数值-BLEU1,开域参数值-BLEU2,开域参数值-BLEU3,开域参数值-BLEU4,开域参数值-ROUGE1,开域参数值-ROUGE2,开域参数值-ROUGEL
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在快手中搜索最近的订单""","[['1', 'ask_human(inquire=""您能提供一下具体需要搜索的订单信息吗？"")']]","[['1', 'search_order(app=快手, search_info=None, order_status=最近)'], ['2', 'ask_human(inquire=请问要搜索什么类型的订单)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在快手极速版中的商城搜索商品<br>在快手极速版中的商城将商品调整为价格从高到低的顺序""","[['1', 'ask_human(inquire=""请问您想搜索什么商品名称？"")']]","[['1', 'search_goods(app=快手极速版, search_info=None, order_type=商品)'], ['2', 'search_order(app=快手极速版, search_info=None, order_status=价格从高到低)'], ['3', 'ask_human(inquire=请问要搜索什么类型的商品)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在拼多多中搜索关键词<br>在拼多多中按综合排序""","[['1', 'ask_human(inquire=""请问您想搜索的具体关键词是什么？另外，您需要搜索商品还是店铺？"")']]","[['1', 'search_goods(app=拼多多, search_info=None, order_type=综合)'], ['2', 'search_order(app=拼多多, search_info=None, order_status=综合)'], ['3', 'ask_human(inquire=请问要搜索什么关键词？)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在拼多多中查找某样东西<br>在拼多多中按价格从高到低排列""","[['1', 'ask_human(inquire=""请问您具体想搜索什么商品名称？"")']]","[['1', 'search_goods(app=拼多多, search_info=None, order_type=价格从高到低)'], ['2', 'search_order(app=拼多多, search_info=None, order_status=我发布的)'], ['3', 'ask_human(inquire=请问要查找什么类型的商品？)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中查找购物车中的商品""","[['1', 'ask_human(inquire=""请问您具体想查找购物车中的什么商品？请提供商品名称或关键词。"")']]","[['1', 'search_in_favorite_goods(app=淘宝, search_info=None)'], ['2', 'ask_human(inquire=请问要查找什么类型的商品)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中查找我的收藏夹中的内容""","[['1', 'ask_human(inquire=""您是想查看收藏的商品还是收藏的店铺？"")']]","[['1', 'search_in_favorite_goods(app=淘宝, search_info=None)'], ['2', 'ask_human(inquire=请问要查找什么类型的内容)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中查找关注店铺里的某个商品""","[['1', 'ask_human(inquire=""您想在关注店铺中搜索什么商品？请提供具体的商品名称或关键词。"")']]","[['1', 'search_in_favorite_goods(app=淘宝, search_info=None)'], ['2', 'ask_human(inquire=请问要查找什么类型的商品)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中查找某样东西按价格从高到低排列""","[['1', 'ask_human(inquire=""请问您要搜索的具体商品名称是什么？"")']]","[['1', 'search_goods(app=淘宝, search_info=None, order_type=价格从高到低)'], ['2', 'ask_human(inquire=请问要查找什么类型的东西)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中查找某个店铺<br>在淘宝中按销量从高到低排列""","[['1', 'ask_human(inquire=""您要查找的具体店铺名称是什么？"")']]","[['1', 'search_order(app=淘宝, search_info=None, order_status=某个店铺)'], ['2', 'search_goods(app=淘宝, search_info=None, order_type=销量从高到低)'], ['3', 'ask_human(inquire=请问要查找哪个店铺)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中查找并按信用从高到低排列店铺""","[['1', 'ask_human(inquire=""请问您要搜索什么店铺名称或关键词？"")']]","[['1', 'search_goods(app=淘宝, search_info=None, order_type=信用从高到低)'], ['2', 'ask_human(inquire=请问要查找什么类型的店铺)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
单指令单工具-追问1期,"你是一个智能助手，专门负责调用各种工具来帮助用户解决问题。你可以根据用户的需求选择一个或多个合适的工具并正确调用它们。
在<tools></tools>标签中为你提供了详细的工具列表。

<tools>
[{'name': 'search_order', 'description': '在app应用程序中搜索订单', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': '应用名称'}, 'search_info': {'type': 'string', 'description': '搜索内容'}, 'order_status': {'type': 'string', 'description': '对订单的限定条件，例如退款售后、我发布的、我卖出的等'}}, 'required': ['app', 'search_info']}}, {'name': 'search_goods', 'description': '在app程序中依据名称搜索商品，可以指定搜索结果的排序方式', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}, 'order_type': {'type': 'string', 'description': '搜索结果的排列方式'}}, 'required': ['app', 'search_info']}}, {'name': 'search_in_favorite_goods', 'description': '在app程序中打开收藏的、喜爱、想要或关注商品的页面，并在其中的搜索栏中进行搜索', 'parameters': {'type': 'object', 'properties': {'app': {'type': 'string', 'description': 'app应用程序的名称'}, 'search_info': {'type': 'string', 'description': '搜索的具体内容'}}, 'required': ['app', 'search_info']}}, {'name': 'ask_human', 'description': '使用这个工具向用户发起提问用来补充信息，当发现调用的工具缺少必填信息时非常有用。', 'parameters': {'type': 'object', 'properties': {'inquire': {'type': 'string', 'description': '想要向用户提问的问题'}}, 'required': ['inquire']}}, {'name': 'not_support', 'description': '针对无正确可用工具场景，提示用户当前功能不支持', 'parameters': {'type': 'object', 'properties': {}, 'required': []}}, {'name': 'get_reference_info', 'description': '获取关于指代信息的详细内容，当发现用户输入的内容包含指代实体时非常有用。', 'parameters': {'type': 'object', 'properties': {'entity': {'type': 'string', 'description': ""用户输入内容中的指代实体，如'我家','公司','爸爸','妈妈'等""}}, 'required': ['entity']}}]
</tools>

针对用户给你的每个问题或任务，你必须输出DSL格式的工具调用结果，示例如下：
[['1', '工具名称1(参数1=参数值1, 参数2=参数值2)'], ['2', '工具名称2(参数1=参数值1)']]

用户的问题或任务是:
用户的问题或任务是:""在淘宝中搜索店铺<br>在淘宝中筛选好评率97%以上""","[['1', 'ask_human(inquire=""请问您要搜索什么具体店铺名称或关键词？"")']]","[['1', 'search_order(app=淘宝, search_info=None, order_status=店铺)'], ['2', 'search_goods(app=淘宝, search_info=None, order_type=好评率97%以上)'], ['3', 'ask_human(inquire=请问要搜索什么类型的店铺？)']]",-1.0,1,0,0,0,0,0,0.0,0.0,0.0,,,,,,,,,
